payload:
#Private
  - DOMAIN-SUFFIX,duckduckgo.com
  - DOMAIN-SUFFIX,duck.ai
  - DOMAIN-SUFFIX,linux.do
  - DOMAIN-SUFFIX,ygpy.net
  - DOMAIN-SUFFIX,netlib.re
  - DOMAIN-SUFFIX,vercel.com
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,neodb.social
  - DOMAIN-SUFFIX,replit.com
  - DOMAIN-SUFFIX,linkedin.com

#Google
  - DOMAIN-SUFFIX,g.ai
  - DOMAIN-SUFFIX,google.com
  - DOMAIN-SUFFIX,google.com.hk
  - DOMAIN-SUFFIX,gmail.com
  - DOMAIN-SUFFIX,googlemail.com
  - DOMAIN-SUFFIX,android.com
  - DOMAIN-SUFFIX,chrome.com

  - DOMAIN-SUFFIX,youtube.com
  - DOMAIN-SUFFIX,youtu.be
  - DOMAIN-SUFFIX,youtubekids.com
  - DOMAIN-SUFFIX,ytimg.com               # YouTube 静态资源
  - DOMAIN-SUFFIX,googlevideo.com         # YouTube 视频流传输
  - DOMAIN-SUFFIX,ggpht.com               # 用户头像及图片托管
  - DOMAIN-SUFFIX,yt.be                   # YouTube 内部短链接

  # --- [底层基础设施与 API] ---
  - DOMAIN-SUFFIX,gstatic.com             # Google 静态资源（CSS, JS, 字体，必选）
  - DOMAIN-SUFFIX,googleapis.com          # Google 核心 API 接口（许多 App 依赖此项）
  - DOMAIN-SUFFIX,googleusercontent.com    # 用户上传内容托管（如头像、云盘附件、预览图）
  - DOMAIN-SUFFIX,goo.gl                  # Google 官方短链接服务
  - DOMAIN-SUFFIX,gvt1.com                # Chrome 更新、组件下载及系统更新
  - DOMAIN-SUFFIX,gvt2.com
  - DOMAIN-SUFFIX,gvt3.com

  - DOMAIN-SUFFIX,blogger.com
  - DOMAIN-SUFFIX,ggpht.cn                # 图片加速域名
  - DOMAIN-SUFFIX,recaptcha.net           # Google 验证码服务
  - DOMAIN-SUFFIX,google-analytics.com    # 网页统计分析
  - DOMAIN-SUFFIX,googletagmanager.com    # 标签管理工具
  - DOMAIN-SUFFIX,googleplay.com
  - DOMAIN-SUFFIX,connectivitycheck.gstatic.com # Android联网检查

#Twitter
  - DOMAIN-SUFFIX,x.ai
  - DOMAIN-SUFFIX,x.com
  - DOMAIN-SUFFIX,t.co
  - DOMAIN-SUFFIX,grok.com
  - DOMAIN-SUFFIX,twitter.com

  - DOMAIN-SUFFIX,periscope.tv       # 官方直播服务
  - DOMAIN-SUFFIX,twimg.com          # 最核心域名：托管图片、视频、用户头像
  - DOMAIN-SUFFIX,abs.twimg.com      # 网站前端脚本 (JS/CSS)
  - DOMAIN-SUFFIX,video.twimg.com    # 视频流传输
  - DOMAIN-SUFFIX,timg.co            # 缩略图服务
  - DOMAIN-SUFFIX,twitterapi.com     # 官方 API 接口
  - DOMAIN-SUFFIX,ads-twitter.com    # 广告与分析（有时影响内容加载）

#Telegram
  - DOMAIN-SUFFIX,t.me
  - DOMAIN-SUFFIX,telegram.org

#Github
  - DOMAIN-SUFFIX,github.com
  - DOMAIN-SUFFIX,github.io
  - DOMAIN-SUFFIX,github.blog
  - DOMAIN-SUFFIX,github.community
  - DOMAIN-SUFFIX,githubassets.com
  - DOMAIN-SUFFIX,githubapp.com
  - DOMAIN-SUFFIX,githubusercontent.com
  - DOMAIN-SUFFIX,api.github.com
  - DOMAIN-SUFFIX,codeload.github.com

#Meta
  - DOMAIN-SUFFIX,meta.com
  - DOMAIN-SUFFIX,fb.com
  - DOMAIN-SUFFIX,fb.me
  - DOMAIN-SUFFIX,m.me
  - DOMAIN-SUFFIX,facebook.com
  - DOMAIN-SUFFIX,messenger.com 
  - DOMAIN-SUFFIX,whatsapp.com
  - DOMAIN-SUFFIX,instagram.com
  - DOMAIN-SUFFIX,instagr.am
  - DOMAIN-SUFFIX,cdninstagram.com
  - DOMAIN-SUFFIX,threads.net

  - DOMAIN-SUFFIX,fbcdn.net
  - DOMAIN-SUFFIX,fbsbx.com
  - DOMAIN-SUFFIX,tfbnw.net

#PayPal
  - DOMAIN-SUFFIX,paypal.com
  - DOMAIN-SUFFIX,paypal.me

  - DOMAIN-SUFFIX,paypalobjects.com  # 核心静态资源
  - DOMAIN-SUFFIX,paypal-mktg.com    # 营销与素材内容
  - DOMAIN-SUFFIX,paypalcorp.com     # 企业相关资源

  - DOMAIN-SUFFIX,paypalc3.com       # 支付跳转与组件
  - DOMAIN-SUFFIX,paypalc3.net
  - DOMAIN-SUFFIX,braintreegateway.com # PayPal旗下的支付网关
  - DOMAIN-SUFFIX,braintree-api.com

#ClouFlare
  - DOMAIN-SUFFIX,cloudflare.com
  - DOMAIN-SUFFIX,cloudflare.net
  - DOMAIN-SUFFIX,cloudflare.org
  - DOMAIN-SUFFIX,cloudflareinsights.com

  - DOMAIN-SUFFIX,workers.dev
  - DOMAIN-SUFFIX,cloudflarepages.com
  - DOMAIN-SUFFIX,pages.dev

  - DOMAIN-SUFFIX,cdnjs.com
  - DOMAIN-SUFFIX,cdnjs.cloudflare.com
  - DOMAIN-SUFFIX,cloudinary.com

  - DOMAIN-SUFFIX,cloudflareclient.com
  - DOMAIN-SUFFIX,cloudflare-dns.com
  - DOMAIN-SUFFIX,1.1.1.1

#OpenAI
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,oaistatic.com           # ChatGPT 静态资源
  - DOMAIN-SUFFIX,oaiusercontent.com      # 用户上传内容

  - DOMAIN-SUFFIX,auth0.com               # 身份认证服务
  - DOMAIN-SUFFIX,identrust.com           # 证书信任服务
  - DOMAIN-SUFFIX,stripe.com              # 支付服务

