payload:
  - PROCESS-NAME,NeatDM
  - PROCESS-NAME,NeatDM.exe
  - PROCESS-NAME,Thunder
  - PROCESS-NAME,Thunder.exe
  - PROCESS-NAME,ThunderVIP.exe
  - PROCESS-NAME,IDMan.exe
  - PROCESS-NAME,IEMonitor.exe
  - PROCESS-NAME,idmbroker.exe
  - PROCESS-NAME,aria2
  - PROCESS-NAME,aria2.exe
  - PROCESS-NAME,aria2c
  - PROCESS-NAME,xdm
  - PROCESS-NAME,xdm.exe
  - PROCESS-NAME,xdman
  - PROCESS-NAME,xdman.exe
  - PROCESS-NAME,fdm
  - PROCESS-NAME,fdm.exe
  - PROCESS-NAME,qBittorrent
  - PROCESS-NAME,qbittorrent.exe
  - PROCESS-NAME,qbittorrent-nox

  - PACKAGE-NAME,com.tencent.mm
  - PACKAGE-NAME,com.tencent.tim
  - PACKAGE-NAME,com.tencent.weread
  - PACKAGE-NAME,com.miui.analytics
  - PACKAGE-NAME,com.example.piliplus
  - PACKAGE-NAME,com.qianyan.eudic
  - PACKAGE-NAME,com.taobao.idlefish
  - PACKAGE-NAME,com.taobao.taobao

  - PACKAGE-NAME,com.neteasy.cloudmusic
  - PACKAGE-NAME,com.kingsoft.moffice_pro
  - PACKAGE-NAME,com.alicloud.databox
  - PACKAGE-NAME,com.autonavi.minimap
  - PACKAGE-NAME,com.mark.via.gp
  - PACKAGE-NAME,com.bilingify.readest
  - PACKAGE-NAME,com.tencent.weread

  - PACKAGE-NAME,com.eg.andriod.AlipayGphone
  - PACKAGE-NAME,com.yuque.mobile.android,app
  - PACKAGE-NAME,com.android.providers.downloads.ui
  - PACKAGE-NAME,com.android.fileexplorer
  - PACKAGE-NAME,com.hisen.android.tv
  - PACKAGE-NAME,com.android.email
  - PACKAGE-NAME,com.android.mms
  - PACKAGE-NAME,com.android.browser
  - PACKAGE-NAME,com.andriod.thememanager
  - PACKAGE-NAME,com.ss.android.ugc.aweme

  - PACKAGE-NAME,com.xiaomi.account
  - PACKAGE-NAME,com.xiaomi.scanner
  - PACKAGE-NAME,com.xiaomi.gnss.polaris
  - PACKAGE-NAME,com.mi.health
  - PACKAGE-NAME,com.miui.cloudservice
  - PACKAGE-NAME,com.miui.gallery
  - PACKAGE-NAME,com.miui.voiceassist
  - PACKAGE-NAME,com.miui.wheather2
  - PACKAGE-NAME,com.miui.notes
  - PACKAGE-NAME,com.miui.player
  - PACKAGE-NAME,com.miui.guardprovider
  - PACKAGE-NAME,com.duokan.phone.remotecontroller

  - PACKAGE-NAME,com.quark.clouddrive
  - PACKAGE-NAME,com.ct.client
  - PACKAGE-NAME,com.tplink.ipc
  - PACKAGE-NAME,com.qihoo.smart
