payload:
#冷门
  - DOMAIN-SUFFIX,061899.xyz
  - DOMAIN-SUFFIX,bkpcp.top
  - DOMAIN-SUFFIX,52pojie.cn
  - DOMAIN-SUFFIX,423down.com
  - DOMAIN-SUFFIX,ghxi.com
  - DOMAIN-SUFFIX,fy6b.com
  - DOMAIN-SUFFIX,tmioe.com
  - DOMAIN-SUFFIX,haikuoshijie.cn

#热门
  - DOMAIN-SUFFIX,soso.com
  - DOMAIN-SUFFIX,360.com
  - DOMAIN-SUFFIX,baidu.com
  - DOMAIN-SUFFIX,qq.com
  - DOMAIN-SUFFIX,zhihu.com
  - DOMAIN-SUFFIX,douban.com
  - DOMAIN-SUFFIX,xiaohongshu.com
  - DOMAIN-SUFFIX,yuque.com
  - DOMAIN-SUFFIX,sina.com
  - DOMAIN-SUFFIX,weibo.com
  - DOMAIN-SUFFIX,weibo.cn
  - DOMAIN-SUFFIX,toutiao.com

  - DOMAIN-SUFFIX,live.com

  - DOMAIN-SUFFIX,qwen.ai
  - DOMAIN-SUFFIX,deepseek.com
  - DOMAIN-SUFFIX,qwen.ai
  - DOMAIN-SUFFIX,chatglm.cn

#视频
  - DOMAIN-SUFFIX,douyin.com
  - DOMAIN-SUFFIX,youku.com
  - DOMAIN-SUFFIX,iqiyi.com
  - DOMAIN-SUFFIX,mgtv.com
  - DOMAIN-SUFFIX,bilibili.com

#网盘
  - DOMAIN-SUFFIX,jianguoyun.com
  - DOMAIN-SUFFIX,wenshushu.cn
  - DOMAIN-SUFFIX,123pan.com
  - DOMAIN-SUFFIX,feijipan.com
  - DOMAIN-SUFFIX,woozooo.com
  - DOMAIN-SUFFIX,lanzout.com
  - DOMAIN-SUFFIX,alipan.com
  - DOMAIN-SUFFIX,quark.cn
  - DOMAIN-SUFFIX,4275.com
  - DOMAIN-SUFFIX,fagedongxi.comi

#网购
  - DOMAIN-SUFFIX,taobao.com
  - DOMAIN-SUFFIX,jd.com
  - DOMAIN-SUFFIX,goofish.com
  - DOMAIN-SUFFIX,vip.com
  - DOMAIN-SUFFIX,1688.com
  - DOMAIN-SUFFIX,pinduoduo.com
  - DOMAIN-SUFFIX,
#其它
  - DOMAIN-SUFFIX,qireader.com
  - DOMAIN-SUFFIX,rebang.today
  - DOMAIN-SUFFIX,processon.com
  - DOMAIN-SUFFIX,cli.im
  - DOMAIN-SUFFIX,chinaz.com
  - DOMAIN-SUFFIX,shorturl.at
  - DOMAIN-SUFFIX,inboxes.com
  - DOMAIN-SUFFIX,shz.al
  - DOMAIN-SUFFIX,igdux.top
  - DOMAIN-SUFFIX,paste.rs
